INFO: Pulling relevant ssp-file from s3. 
INFO: Generating simulator from SSP file ... 
INFO: Generation of simulator successful 
INFO: Uncompressing simulator package ... 
INFO: Archive:  result.zip 
INFO:   inflating: resources/wrapped/1/sources/fmiFunctions_1.0_fwd.h   
INFO:   inflating: resources/wrapped/1/sources/fmi2Functions.c   
INFO:   inflating: resources/wrapped/1/sources/matrixop.c   
INFO:    creating: resources/wrapped/1/sources/cvode/ 
INFO:   inflating: resources/wrapped/1/sources/cvode/LICENSE   
INFO:   inflating: resources/wrapped/1/sources/cvode/cvode_dense.h   
INFO:   inflating: resources/wrapped/1/sources/cvode/cvode.h   
INFO:   inflating: resources/wrapped/1/sources/cvode/cvode_direct.h   
INFO:   inflating: resources/wrapped/1/sources/dlldata.h   
INFO:   inflating: resources/wrapped/1/sources/ModelicaStandardTablesUsertab.c   
INFO:   inflating: resources/wrapped/1/sources/fmi3Functions_fwd.h   
INFO:   inflating: resources/wrapped/1/sources/ModelicaInternal.c   
INFO:   inflating: resources/wrapped/1/sources/ModelicaStandardTables.c   
INFO:   inflating: resources/wrapped/1/sources/exact-int.h   
INFO:   inflating: resources/wrapped/1/sources/delay.c   
INFO:   inflating: resources/wrapped/1/sources/dsblock6.c   
INFO:   inflating: resources/wrapped/1/sources/sundials_nvector.c   
INFO:   inflating: resources/wrapped/1/sources/GenerateResultInNonDymosim.h   
INFO:   inflating: resources/wrapped/1/sources/gconstructor.h   
INFO:   inflating: resources/wrapped/1/sources/win32_dirent.c   
INFO:   inflating: resources/wrapped/1/sources/mmap.c   
INFO:    creating: resources/wrapped/0/ 
INFO:   inflating: resources/wrapped/0/modelDescription.xml   
INFO:    creating: resources/wrapped/0/documentation/ 
INFO:   inflating: resources/wrapped/0/documentation/LICENSE_ModelicaStrings.txt   
INFO:   inflating: resources/wrapped/0/documentation/LICENSE_FMI.txt   
INFO:   inflating: resources/wrapped/0/documentation/LICENSE_TPL.txt   
INFO:   inflating: resources/wrapped/0/documentation/LICENSE_HDF5.txt   
INFO:   inflating: resources/wrapped/0/documentation/LICENSE_ModelicaStandardTablesUsertab.txt   
INFO:   inflating: resources/wrapped/0/documentation/LICENSE_MSL.txt   
INFO:   inflating: resources/wrapped/0/documentation/index.html   
INFO:   inflating: resources/wrapped/0/documentation/LICENSE_SuperLU_MT.txt   
INFO:   inflating: resources/wrapped/0/documentation/LICENSE_ModelicaStandardTables.txt   
INFO:   inflating: resources/wrapped/0/documentation/LICENSE_ModelicaRandom.txt   
INFO:   inflating: resources/wrapped/0/documentation/LICENSE_ZLIB.txt   
INFO:   inflating: resources/wrapped/0/documentation/LICENSE_stdint_msvc.txt   
INFO:   inflating: resources/wrapped/0/documentation/LICENSE_uthash.txt   
INFO:   inflating: resources/wrapped/0/documentation/LICENSE_ModelicaFFT.txt   
INFO:   inflating: resources/wrapped/0/documentation/LICENSE_f2c.txt   
INFO:   inflating: resources/wrapped/0/documentation/LICENSE_snprintf.txt   
INFO:   inflating: resources/wrapped/0/documentation/_opensource.html   
INFO:   inflating: resources/wrapped/0/documentation/LICENSE_ModelicaMatIO.txt   
INFO:   inflating: resources/wrapped/0/documentation/LICENSE_ModelicaIO.txt   
INFO:   inflating: resources/wrapped/0/documentation/LICENSE_SUNDIALS.txt   
INFO:   inflating: resources/wrapped/0/documentation/LICENSE_ModelicaUtilities.txt   
INFO:   inflating: resources/wrapped/0/documentation/LICENSE_ModelicaInternal.txt   
INFO:   inflating: resources/wrapped/0/documentation/LICENSE_LAPACK.txt   
INFO:   inflating: resources/wrapped/0/documentation/LICENSE_CVODE.txt   
INFO:   inflating: resources/wrapped/0/documentation/_main.html   
INFO:   inflating: resources/wrapped/0/documentation/LICENSE_win32_dirent.txt   
INFO:    creating: resources/wrapped/0/binaries/ 
INFO:    creating: resources/wrapped/0/binaries/win64/ 
INFO:   inflating: resources/wrapped/0/binaries/win64/stimuli_model.dll   
INFO:    creating: resources/wrapped/0/binaries/linux64/ 
INFO:   inflating: resources/wrapped/0/binaries/linux64/stimuli_model.so   
INFO:    creating: resources/wrapped/0/sources/ 
INFO:   inflating: resources/wrapped/0/sources/dymf2c.c   
INFO:   inflating: resources/wrapped/0/sources/dsdefs.h   
INFO:   inflating: resources/wrapped/0/sources/dsblock.h   
INFO:   inflating: resources/wrapped/0/sources/usertab.h   
INFO:   inflating: resources/wrapped/0/sources/jac.c   
INFO:   inflating: resources/wrapped/0/sources/FMIversionPrefix.h   
INFO:   inflating: resources/wrapped/0/sources/safe-math.h   
INFO:   inflating: resources/wrapped/0/sources/cvode_direct_impl.h   
INFO:   inflating: resources/wrapped/0/sources/bloutil.h   
INFO:   inflating: resources/wrapped/0/sources/dsmodel.c   
INFO:   inflating: resources/wrapped/0/sources/dsblock4.c   
INFO:   inflating: resources/wrapped/0/sources/ModelicaMatIO.h   
INFO:   inflating: resources/wrapped/0/sources/fmiModelIdentifier.h   
INFO:   inflating: resources/wrapped/0/sources/memdebug.h   
INFO:   inflating: resources/wrapped/0/sources/ModelicaInternal.h   
INFO:   inflating: resources/wrapped/0/sources/fmi3Functions.c   
INFO:   inflating: resources/wrapped/0/sources/fmiImportUtils.h   
INFO:   inflating: resources/wrapped/0/sources/amat.h   
INFO:   inflating: resources/wrapped/0/sources/fmiCommonFunctions_int.c   
INFO:   inflating: resources/wrapped/0/sources/assumption.h   
INFO:   inflating: resources/wrapped/0/sources/ModelicaIO.c   
INFO:   inflating: resources/wrapped/0/sources/jac.h   
INFO:   inflating: resources/wrapped/0/sources/uthash.h   
INFO:   inflating: resources/wrapped/0/sources/ModelicaRandom.h   
INFO:   inflating: resources/wrapped/0/sources/fmiFunctions_.h   
INFO:   inflating: resources/wrapped/0/sources/snprintf.c   
INFO:   inflating: resources/wrapped/0/sources/ModelicaUtilities.h   
INFO:   inflating: resources/wrapped/0/sources/ModelicaIO.h   
INFO:   inflating: resources/wrapped/0/sources/ModelicaFFT.c   
INFO:   inflating: resources/wrapped/0/sources/result.h   
INFO:   inflating: resources/wrapped/0/sources/util.h   
INFO:   inflating: resources/wrapped/0/sources/dymtable.h   
INFO:   inflating: resources/wrapped/0/sources/dymtable.c   
INFO:   inflating: resources/wrapped/0/sources/dsblock2.c   
INFO:   inflating: resources/wrapped/0/sources/libdssetup.h   
INFO:   inflating: resources/wrapped/0/sources/matrixop1.h   
INFO:   inflating: resources/wrapped/0/sources/dlldata_impl.h   
INFO:   inflating: resources/wrapped/0/sources/all.c   
INFO:   inflating: resources/wrapped/0/sources/cvode_dense.c   
INFO:   inflating: resources/wrapped/0/sources/nvector_serial.c   
INFO:   inflating: resources/wrapped/0/sources/localeless.cpp   
INFO:   inflating: resources/wrapped/0/sources/cvode.c   
INFO:   inflating: resources/wrapped/0/sources/memdebug.c   
INFO:   inflating: resources/wrapped/0/sources/csvutil.h   
INFO:    creating: resources/wrapped/0/sources/sundials/ 
INFO:   inflating: resources/wrapped/0/sources/sundials/sundials_nvector.h   
INFO:   inflating: resources/wrapped/0/sources/sundials/sundials_config.h   
INFO:   inflating: resources/wrapped/0/sources/sundials/sundials_dense.h   
INFO:   inflating: resources/wrapped/0/sources/sundials/sundials_types.h   
INFO:   inflating: resources/wrapped/0/sources/sundials/sundials_math.h   
INFO:   inflating: resources/wrapped/0/sources/sundials/sundials_direct.h   
INFO:   inflating: resources/wrapped/0/sources/f2c.h   
INFO:   inflating: resources/wrapped/0/sources/localeless.h   
INFO:   inflating: resources/wrapped/0/sources/fmi2Import.h   
INFO:   inflating: resources/wrapped/0/sources/sundials_direct.c   
INFO:   inflating: resources/wrapped/0/sources/conf.h   
INFO:   inflating: resources/wrapped/0/sources/integration.c   
INFO:   inflating: resources/wrapped/0/sources/dsblock3.c   
INFO:   inflating: resources/wrapped/0/sources/sprwat.h   
INFO:   inflating: resources/wrapped/0/sources/dymutil.h   
INFO:   inflating: resources/wrapped/0/sources/dsblock5.c   
INFO:   inflating: resources/wrapped/0/sources/matutil.h   
INFO:   inflating: resources/wrapped/0/sources/tpl.h   
INFO:   inflating: resources/wrapped/0/sources/stdint_msvc.h   
INFO:   inflating: resources/wrapped/0/sources/delay.h   
INFO:   inflating: resources/wrapped/0/sources/dse_macros.h   
INFO:   inflating: resources/wrapped/0/sources/moutil.c   
INFO:   inflating: resources/wrapped/0/sources/sundials_dense.c   
INFO:   inflating: resources/wrapped/0/sources/fmiFunctions.c   
INFO:   inflating: resources/wrapped/0/sources/ModelicaRandom.c   
INFO:   inflating: resources/wrapped/0/sources/dsblock1.c   
INFO:   inflating: resources/wrapped/0/sources/cvode_io.c   
INFO:   inflating: resources/wrapped/0/sources/adymosim.h   
INFO:   inflating: resources/wrapped/0/sources/ss2dym_rt_omp.c   
INFO:   inflating: resources/wrapped/0/sources/cexch.h   
INFO:   inflating: resources/wrapped/0/sources/fmiMEFunctions_int.c   
INFO:   inflating: resources/wrapped/0/sources/util.c   
INFO:   inflating: resources/wrapped/0/sources/ModelicaStrings.c   
INFO:   inflating: resources/wrapped/0/sources/ModelicaStandardTables.h   
INFO:   inflating: resources/wrapped/0/sources/ModelicaStrings.h   
INFO:   inflating: resources/wrapped/0/sources/amach.h   
INFO:   inflating: resources/wrapped/0/sources/integration.h   
INFO:   inflating: resources/wrapped/0/sources/cvode_direct.c   
INFO:   inflating: resources/wrapped/0/sources/matrixop.h   
INFO:   inflating: resources/wrapped/0/sources/types.h   
INFO:   inflating: resources/wrapped/0/sources/extendedIncludes.h   
INFO:   inflating: resources/wrapped/0/sources/ModelicaMatIO.c   
INFO:   inflating: resources/wrapped/0/sources/fmi2Functions_fwd.h   
INFO:   inflating: resources/wrapped/0/sources/dsutil.h   
INFO:   inflating: resources/wrapped/0/sources/sundials_math.c   
INFO:   inflating: resources/wrapped/0/sources/fmiPlatformTypes_.h   
INFO:   inflating: resources/wrapped/0/sources/dymosim.h   
INFO:   inflating: resources/wrapped/0/sources/fmiFunctions_fwd.h   
INFO:   inflating: resources/wrapped/0/sources/userdefs.h   
INFO:   inflating: resources/wrapped/0/sources/fmiModelFunctions_.h   
INFO:   inflating: resources/wrapped/0/sources/userfunc.c   
INFO:   inflating: resources/wrapped/0/sources/matutil.c   
INFO:    creating: resources/wrapped/0/sources/nvector/ 
INFO:   inflating: resources/wrapped/0/sources/nvector/nvector_serial.h   
INFO:   inflating: resources/wrapped/0/sources/win32_dirent.h   
INFO:   inflating: resources/wrapped/0/sources/tpl.c   
INFO:   inflating: resources/wrapped/0/sources/atraj.h   
INFO:   inflating: resources/wrapped/0/sources/fmiCoSimFunctions_int.c   
INFO:   inflating: resources/wrapped/0/sources/csvutil.c   
INFO:   inflating: resources/wrapped/0/sources/dsmodel_fmu.h   
INFO:   inflating: resources/wrapped/0/sources/cvode_impl.h   
INFO:   inflating: resources/wrapped/0/sources/ModelicaFFT.h   
INFO:   inflating: resources/wrapped/0/sources/mman.h   
INFO:   inflating: resources/wrapped/0/sources/fmiFunctions_1.0_fwd.h   
INFO:   inflating: resources/wrapped/0/sources/fmi2Functions.c   
INFO:   inflating: resources/wrapped/0/sources/matrixop.c   
INFO:    creating: resources/wrapped/0/sources/cvode/ 
INFO:   inflating: resources/wrapped/0/sources/cvode/LICENSE   
INFO:   inflating: resources/wrapped/0/sources/cvode/cvode_dense.h   
INFO:   inflating: resources/wrapped/0/sources/cvode/cvode.h   
INFO:   inflating: resources/wrapped/0/sources/cvode/cvode_direct.h   
INFO:   inflating: resources/wrapped/0/sources/dlldata.h   
INFO:   inflating: resources/wrapped/0/sources/ModelicaStandardTablesUsertab.c   
INFO:   inflating: resources/wrapped/0/sources/fmi3Functions_fwd.h   
INFO:   inflating: resources/wrapped/0/sources/ModelicaInternal.c   
INFO:   inflating: resources/wrapped/0/sources/ModelicaStandardTables.c   
INFO:   inflating: resources/wrapped/0/sources/exact-int.h   
INFO:   inflating: resources/wrapped/0/sources/delay.c   
INFO:   inflating: resources/wrapped/0/sources/dsblock6.c   
INFO:   inflating: resources/wrapped/0/sources/sundials_nvector.c   
INFO:   inflating: resources/wrapped/0/sources/GenerateResultInNonDymosim.h   
INFO:   inflating: resources/wrapped/0/sources/gconstructor.h   
INFO:   inflating: resources/wrapped/0/sources/win32_dirent.c   
INFO:   inflating: resources/wrapped/0/sources/mmap.c   
INFO: Process finished 
INFO: exiting with exitStatus 0 
